   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 2988               	disable_dac1:
 2989               	.LFB60:
 2990               	.LM461:
 2991               	/* prologue: function */
 2992               	/* frame size = 0 */
 2993               	.LM462:
 2994 0d10 E0E2      		ldi r30,lo8(800)
 2995 0d12 F3E0      		ldi r31,hi8(800)
 2996 0d14 8081      		ld r24,Z
 2997 0d16 877F      		andi r24,lo8(-9)
 2998 0d18 8083      		st Z,r24
 2999               	/* epilogue start */
 3000               	.LM463:
 3001 0d1a 0895      		ret
 3002               	.LFE60:
 3004               	.global	init_buzzer
 3006               	init_buzzer:
 3007               	.LFB61:
 3008               	.LM464:
 3009               	/* prologue: function */
 3010               	/* frame size = 0 */
 3011               	.LM465:
 3012 0d1c E0E4      		ldi r30,lo8(2368)
 3013 0d1e F9E0      		ldi r31,hi8(2368)
 3014 0d20 86E0      		ldi r24,lo8(6)
 3015 0d22 8083      		st Z,r24
 3016               	.LM466:
 3017 0d24 81E0      		ldi r24,lo8(1)
 3018 0d26 8183      		std Z+1,r24
 3019               	.LM467:
 3020 0d28 E0E6      		ldi r30,lo8(1632)
 3021 0d2a F6E0      		ldi r31,hi8(1632)
 3022 0d2c 8181      		ldd r24,Z+1
 3023 0d2e 8061      		ori r24,lo8(16)
 3024 0d30 8183      		std Z+1,r24
 3025               	.LM468:
 3026 0d32 8681      		ldd r24,Z+6
 3027 0d34 8061      		ori r24,lo8(16)
 3028 0d36 8683      		std Z+6,r24
 3029               	/* epilogue start */
 3030               	.LM469:
 3031 0d38 0895      		ret
 3032               	.LFE61:
 3034               	.global	set_buzzer
 3036               	set_buzzer:
 3037               	.LFB62:
 3038               	.LM470:
 3039               	.LVL156:
 3040               	/* prologue: function */
 3041               	/* frame size = 0 */
 3042               	.LM471:
 3043 0d3a E0E4      		ldi r30,lo8(2368)
 3044 0d3c F9E0      		ldi r31,hi8(2368)
 3045 0d3e 2181      		ldd r18,Z+1
 3046 0d40 2061      		ori r18,lo8(16)
 3047 0d42 2183      		std Z+1,r18
 3048               	.LM472:
 3049               	/* #APP */
 3050               	 ;  20 "buzzer.c" 1
 3051 0d44 F894      		cli
 3052               	 ;  0 "" 2
 3053               	.LM473:
 3054               	/* #NOAPP */
 3055 0d46 E0E4      		ldi r30,lo8(2368)
 3056 0d48 F9E0      		ldi r31,hi8(2368)
 3057 0d4a 80A7      		std Z+40,r24
 3058 0d4c 91A7      		std Z+41,r25
 3059               	.LVL157:
 3060               	.LM474:
 3061               	/* #APP */
 3062               	 ;  22 "buzzer.c" 1
 3063 0d4e 7894      		sei
 3064               	 ;  0 "" 2
 3065               	/* epilogue start */
 3066               	.LM475:
 3067               	/* #NOAPP */
 3068 0d50 0895      		ret
 3069               	.LFE62:
 3071               	.global	turn_off_buzzer
 3073               	turn_off_buzzer:
 3074               	.LFB63:
 3075               	.LM476:
 3076               	/* prologue: function */
 3077               	/* frame size = 0 */
 3078               	.LM477:
 3079 0d52 E0E4      		ldi r30,lo8(2368)
 3080 0d54 F9E0      		ldi r31,hi8(2368)
 3081 0d56 8181      		ldd r24,Z+1
 3082 0d58 8F7E      		andi r24,lo8(-17)
 3083 0d5a 8183      		std Z+1,r24
 3084               	.LM478:
 3085 0d5c E0E6      		ldi r30,lo8(1632)
 3086 0d5e F6E0      		ldi r31,hi8(1632)
 3087 0d60 8681      		ldd r24,Z+6
 3088 0d62 8061      		ori r24,lo8(16)
 3089 0d64 8683      		std Z+6,r24
 3090               	/* epilogue start */
 3091               	.LM479:
 3092 0d66 0895      		ret
 3093               	.LFE63:
 3095               	.global	set_pwm
 3097               	set_pwm:
 3098               	.LFB64:
 3099               	.LM480:
 3100               	/* prologue: function */
 3101               	/* frame size = 0 */
 3102               	.LM481:
 3103 0d68 E0E0      		ldi r30,lo8(2560)
 3104 0d6a FAE0      		ldi r31,hi8(2560)
 3105 0d6c 81E0      		ldi r24,lo8(1)
 3106 0d6e 8083      		st Z,r24
 3107               	.LM482:
 3108 0d70 83E0      		ldi r24,lo8(3)
 3109 0d72 8183      		std Z+1,r24
 3110               	.LM483:
 3111 0d74 1382      		std Z+3,__zero_reg__
 3112               	.LM484:
 3113 0d76 8091 0000 		lds r24,pwm_frequency
 3114 0d7a 9091 0000 		lds r25,(pwm_frequency)+1
 3115 0d7e 86AB      		std Z+54,r24
 3116 0d80 97AB      		std Z+55,r25
 3117               	/* epilogue start */
 3118               	.LM485:
 3119 0d82 0895      		ret
 3120               	.LFE64:
 3122               	.global	turn_off_pwm0
 3124               	turn_off_pwm0:
 3125               	.LFB65:
 3126               	.LM486:
 3127               	/* prologue: function */
 3128               	/* frame size = 0 */
 3129               	.LM487:
 3130 0d84 E0E0      		ldi r30,lo8(2560)
 3131 0d86 FAE0      		ldi r31,hi8(2560)
 3132 0d88 8181      		ldd r24,Z+1
 3133 0d8a 8F7B      		andi r24,lo8(-65)
 3134 0d8c 8183      		std Z+1,r24
 3135               	/* epilogue start */
 3136               	.LM488:
 3137 0d8e 0895      		ret
 3138               	.LFE65:
 3140               	.global	turn_off_pwm1
 3142               	turn_off_pwm1:
 3143               	.LFB66:
 3144               	.LM489:
 3145               	/* prologue: function */
 3146               	/* frame size = 0 */
 3147               	.LM490:
 3148 0d90 E0E0      		ldi r30,lo8(2560)
 3149 0d92 FAE0      		ldi r31,hi8(2560)
 3150 0d94 8181      		ldd r24,Z+1
 3151 0d96 8F77      		andi r24,lo8(127)
 3152 0d98 8183      		std Z+1,r24
 3153               	/* epilogue start */
 3154               	.LM491:
 3155 0d9a 0895      		ret
 3156               	.LFE66:
 3158               	.global	set_pwm0
 3160               	set_pwm0:
 3161               	.LFB67:
 3162               	.LM492:
 3163               	.LVL158:
 3164               	/* prologue: function */
 3165               	/* frame size = 0 */
 3166               	.LM493:
 3167 0d9c A0E0      		ldi r26,lo8(2560)
 3168 0d9e BAE0      		ldi r27,hi8(2560)
 3169 0da0 1196      		adiw r26,1
 3170 0da2 2C91      		ld r18,X
 3171 0da4 1197      		sbiw r26,1
 3172 0da6 2064      		ori r18,lo8(64)
 3173 0da8 1196      		adiw r26,1
 3174 0daa 2C93      		st X,r18
 3175 0dac 1197      		sbiw r26,1
 3176               	.LM494:
 3177 0dae 24E0      		ldi r18,lo8(4)
 3178 0db0 E0E8      		ldi r30,lo8(1664)
 3179 0db2 F6E0      		ldi r31,hi8(1664)
 3180 0db4 2183      		std Z+1,r18
 3181               	.LM495:
 3182 0db6 9C96      		adiw r26,44
 3183 0db8 8D93      		st X+,r24
 3184 0dba 9C93      		st X,r25
 3185 0dbc 9D97      		sbiw r26,44+1
 3186               	/* epilogue start */
 3187               	.LM496:
 3188 0dbe 0895      		ret
 3189               	.LFE67:
 3191               	.global	set_pwm1
 3193               	set_pwm1:
 3194               	.LFB68:
 3195               	.LM497:
 3196               	.LVL159:
 3197               	/* prologue: function */
 3198               	/* frame size = 0 */
 3199               	.LM498:
 3200 0dc0 A0E0      		ldi r26,lo8(2560)
 3201 0dc2 BAE0      		ldi r27,hi8(2560)
 3202 0dc4 1196      		adiw r26,1
 3203 0dc6 2C91      		ld r18,X
 3204 0dc8 1197      		sbiw r26,1
 3205 0dca 2068      		ori r18,lo8(-128)
 3206 0dcc 1196      		adiw r26,1
 3207 0dce 2C93      		st X,r18
 3208 0dd0 1197      		sbiw r26,1
 3209               	.LM499:
 3210 0dd2 28E0      		ldi r18,lo8(8)
 3211 0dd4 E0E8      		ldi r30,lo8(1664)
 3212 0dd6 F6E0      		ldi r31,hi8(1664)
 3213 0dd8 2183      		std Z+1,r18
 3214               	.LM500:
 3215 0dda 9E96      		adiw r26,46
 3216 0ddc 8D93      		st X+,r24
 3217 0dde 9C93      		st X,r25
 3218 0de0 9F97      		sbiw r26,46+1
 3219               	/* epilogue start */
 3220               	.LM501:
 3221 0de2 0895      		ret
 3222               	.LFE68:
 3224               	.global	set_output
 3226               	set_output:
 3227               	.LFB69:
 3228               	.LM502:
 3229               	.LVL160:
 3230               	/* prologue: function */
 3231               	/* frame size = 0 */
 3232               	.LM503:
 3233 0de4 8433      		cpi r24,lo8(52)
 3234 0de6 01F0      		breq .L266
 3235 0de8 8533      		cpi r24,lo8(53)
 3236 0dea 00F4      		brsh .L272
 3237 0dec 8133      		cpi r24,lo8(49)
 3238 0dee 01F0      		breq .L263
 3239 0df0 8233      		cpi r24,lo8(50)
 3240 0df2 00F4      		brsh .L273
 3241 0df4 8033      		cpi r24,lo8(48)
 3242 0df6 01F0      		breq .+2
 3243 0df8 00C0      		rjmp .L285
 3244 0dfa 00C0      		rjmp .L298
 3245               	.L273:
 3246 0dfc 8233      		cpi r24,lo8(50)
 3247 0dfe 01F0      		breq .L264
 3248 0e00 8333      		cpi r24,lo8(51)
 3249 0e02 01F0      		breq .+2
 3250 0e04 00C0      		rjmp .L285
 3251 0e06 00C0      		rjmp .L299
 3252               	.L272:
 3253 0e08 8733      		cpi r24,lo8(55)
 3254 0e0a 01F0      		breq .L269
 3255 0e0c 8833      		cpi r24,lo8(56)
 3256 0e0e 00F4      		brsh .L274
 3257 0e10 8533      		cpi r24,lo8(53)
 3258 0e12 01F0      		breq .L267
 3259 0e14 8633      		cpi r24,lo8(54)
 3260 0e16 01F0      		breq .+2
 3261 0e18 00C0      		rjmp .L285
 3262 0e1a 00C0      		rjmp .L300
 3263               	.L274:
 3264 0e1c 8833      		cpi r24,lo8(56)
 3265 0e1e 01F0      		breq .L270
 3266 0e20 8933      		cpi r24,lo8(57)
 3267 0e22 01F0      		breq .+2
 3268 0e24 00C0      		rjmp .L285
 3269 0e26 00C0      		rjmp .L301
 3270               	.L298:
 3271               	.LM504:
 3272 0e28 E0E0      		ldi r30,lo8(1536)
 3273 0e2a F6E0      		ldi r31,hi8(1536)
 3274 0e2c 81E0      		ldi r24,lo8(1)
 3275               	.LVL161:
 3276 0e2e 00C0      		rjmp .L288
 3277               	.LVL162:
 3278               	.L263:
 3279               	.LM505:
 3280 0e30 E0E0      		ldi r30,lo8(1536)
 3281 0e32 F6E0      		ldi r31,hi8(1536)
 3282 0e34 82E0      		ldi r24,lo8(2)
 3283               	.LVL163:
 3284 0e36 00C0      		rjmp .L288
 3285               	.LVL164:
 3286               	.L264:
 3287               	.LM506:
 3288 0e38 E0E0      		ldi r30,lo8(1536)
 3289 0e3a F6E0      		ldi r31,hi8(1536)
 3290 0e3c 00C0      		rjmp .L296
 3291               	.L299:
 3292               	.LM507:
 3293 0e3e E0E0      		ldi r30,lo8(1536)
 3294 0e40 F6E0      		ldi r31,hi8(1536)
 3295 0e42 00C0      		rjmp .L297
 3296               	.L266:
 3297               	.LM508:
 3298 0e44 E0E0      		ldi r30,lo8(1536)
 3299 0e46 F6E0      		ldi r31,hi8(1536)
 3300 0e48 80E1      		ldi r24,lo8(16)
 3301               	.LVL165:
 3302 0e4a 00C0      		rjmp .L288
 3303               	.LVL166:
 3304               	.L267:
 3305               	.LM509:
 3306 0e4c E0E0      		ldi r30,lo8(1536)
 3307 0e4e F6E0      		ldi r31,hi8(1536)
 3308 0e50 80E2      		ldi r24,lo8(32)
 3309               	.LVL167:
 3310 0e52 00C0      		rjmp .L288
 3311               	.LVL168:
 3312               	.L300:
 3313               	.LBB459:
 3314               	.LBB460:
 3315               	.LM510:
 3316 0e54 8091 2003 		lds r24,800
 3317               	.LVL169:
 3318 0e58 8B7F      		andi r24,lo8(-5)
 3319 0e5a 8093 2003 		sts 800,r24
 3320               	.LBE460:
 3321               	.LBE459:
 3322               	.LM511:
 3323 0e5e E0E2      		ldi r30,lo8(1568)
 3324 0e60 F6E0      		ldi r31,hi8(1568)
 3325 0e62 00C0      		rjmp .L296
 3326               	.LVL170:
 3327               	.L269:
 3328               	.LBB461:
 3329               	.LBB462:
 3330               	.LM512:
 3331 0e64 8091 2003 		lds r24,800
 3332               	.LVL171:
 3333 0e68 877F      		andi r24,lo8(-9)
 3334 0e6a 8093 2003 		sts 800,r24
 3335               	.LBE462:
 3336               	.LBE461:
 3337               	.LM513:
 3338 0e6e E0E2      		ldi r30,lo8(1568)
 3339 0e70 F6E0      		ldi r31,hi8(1568)
 3340               	.LVL172:
 3341               	.L297:
 3342 0e72 88E0      		ldi r24,lo8(8)
 3343               	.LVL173:
 3344 0e74 00C0      		rjmp .L288
 3345               	.LVL174:
 3346               	.L270:
 3347               	.LBB463:
 3348               	.LBB464:
 3349               	.LM514:
 3350 0e76 8091 010A 		lds r24,2561
 3351               	.LVL175:
 3352 0e7a 8F7B      		andi r24,lo8(-65)
 3353 0e7c E0E0      		ldi r30,lo8(2560)
 3354 0e7e FAE0      		ldi r31,hi8(2560)
 3355 0e80 8183      		std Z+1,r24
 3356               	.LBE464:
 3357               	.LBE463:
 3358               	.LM515:
 3359 0e82 E0E8      		ldi r30,lo8(1664)
 3360 0e84 F6E0      		ldi r31,hi8(1664)
 3361               	.LVL176:
 3362               	.L296:
 3363 0e86 84E0      		ldi r24,lo8(4)
 3364               	.LVL177:
 3365               	.L288:
 3366 0e88 8183      		std Z+1,r24
 3367               	.LM516:
 3368 0e8a 6623      		tst r22
 3369 0e8c 01F4      		brne .L286
 3370               	.L283:
 3371               	.LM517:
 3372 0e8e 8683      		std Z+6,r24
 3373 0e90 0895      		ret
 3374               	.LVL178:
 3375               	.L301:
 3376               	.LBB465:
 3377               	.LBB466:
 3378               	.LM518:
 3379 0e92 8091 010A 		lds r24,2561
 3380               	.LVL179:
 3381 0e96 8F77      		andi r24,lo8(127)
 3382 0e98 E0E0      		ldi r30,lo8(2560)
 3383 0e9a FAE0      		ldi r31,hi8(2560)
 3384 0e9c 8183      		std Z+1,r24
 3385               	.LBE466:
 3386               	.LBE465:
 3387               	.LM519:
 3388 0e9e E0E8      		ldi r30,lo8(1664)
 3389 0ea0 F6E0      		ldi r31,hi8(1664)
 3390 0ea2 88E0      		ldi r24,lo8(8)
 3391 0ea4 8183      		std Z+1,r24
 3392               	.LM520:
 3393 0ea6 6623      		tst r22
 3394 0ea8 01F0      		breq .L284
 3395               	.L286:
 3396               	.LM521:
 3397 0eaa 8583      		std Z+5,r24
 3398 0eac 0895      		ret
 3399               	.L284:
 3400               	.LM522:
 3401 0eae 8683      		std Z+6,r24
 3402               	.LVL180:
 3403               	.L285:
 3404 0eb0 0895      		ret
 3405               	.LFE69:
 3407               	.global	read_input
 3409               	read_input:
 3410               	.LFB70:
 3411               	.LM523:
 3412               	.LVL181:
 3413               	/* prologue: function */
 3414               	/* frame size = 0 */
 3415               	.LM524:
 3416 0eb2 8433      		cpi r24,lo8(52)
 3417 0eb4 01F4      		brne .+2
 3418 0eb6 00C0      		rjmp .L308
 3419 0eb8 8533      		cpi r24,lo8(53)
 3420 0eba 00F4      		brsh .L314
 3421 0ebc 8133      		cpi r24,lo8(49)
 3422 0ebe 01F0      		breq .L305
 3423 0ec0 8233      		cpi r24,lo8(50)
 3424 0ec2 00F4      		brsh .L315
 3425 0ec4 8033      		cpi r24,lo8(48)
 3426 0ec6 01F4      		brne .L303
 3427 0ec8 00C0      		rjmp .L321
 3428               	.L315:
 3429 0eca 8233      		cpi r24,lo8(50)
 3430 0ecc 01F0      		breq .L306
 3431 0ece 8333      		cpi r24,lo8(51)
 3432 0ed0 01F4      		brne .L303
 3433 0ed2 00C0      		rjmp .L322
 3434               	.L314:
 3435 0ed4 8733      		cpi r24,lo8(55)
 3436 0ed6 01F4      		brne .+2
 3437 0ed8 00C0      		rjmp .L311
 3438 0eda 8833      		cpi r24,lo8(56)
 3439 0edc 00F4      		brsh .L316
 3440 0ede 8533      		cpi r24,lo8(53)
 3441 0ee0 01F0      		breq .L309
 3442 0ee2 8633      		cpi r24,lo8(54)
 3443 0ee4 01F4      		brne .L303
 3444 0ee6 00C0      		rjmp .L323
 3445               	.L316:
 3446 0ee8 8833      		cpi r24,lo8(56)
 3447 0eea 01F4      		brne .+2
 3448 0eec 00C0      		rjmp .L312
 3449 0eee 8933      		cpi r24,lo8(57)
 3450 0ef0 01F4      		brne .+2
 3451 0ef2 00C0      		rjmp .L313
 3452               	.L303:
 3453 0ef4 80ED      		ldi r24,lo8(-48)
 3454               	.LVL182:
 3455 0ef6 0895      		ret
 3456               	.LVL183:
 3457               	.L321:
 3458               	.LM525:
 3459 0ef8 81E0      		ldi r24,lo8(1)
 3460               	.LVL184:
 3461 0efa E0E0      		ldi r30,lo8(1536)
 3462 0efc F6E0      		ldi r31,hi8(1536)
 3463 0efe 8283      		std Z+2,r24
 3464               	.LM526:
 3465 0f00 8091 0806 		lds r24,1544
 3466 0f04 8170      		andi r24,lo8(1)
 3467 0f06 0895      		ret
 3468               	.LVL185:
 3469               	.L305:
 3470               	.LM527:
 3471 0f08 82E0      		ldi r24,lo8(2)
 3472               	.LVL186:
 3473 0f0a E0E0      		ldi r30,lo8(1536)
 3474 0f0c F6E0      		ldi r31,hi8(1536)
 3475 0f0e 8283      		std Z+2,r24
 3476               	.LM528:
 3477 0f10 8091 0806 		lds r24,1544
 3478 0f14 90E0      		ldi r25,lo8(0)
 3479 0f16 8270      		andi r24,lo8(2)
 3480 0f18 9070      		andi r25,hi8(2)
 3481 0f1a 9595      		asr r25
 3482 0f1c 8795      		ror r24
 3483 0f1e 0895      		ret
 3484               	.LVL187:
 3485               	.L306:
 3486               	.LM529:
 3487 0f20 84E0      		ldi r24,lo8(4)
 3488               	.LVL188:
 3489 0f22 E0E0      		ldi r30,lo8(1536)
 3490 0f24 F6E0      		ldi r31,hi8(1536)
 3491 0f26 8283      		std Z+2,r24
 3492               	.LM530:
 3493 0f28 8091 0806 		lds r24,1544
 3494 0f2c 00C0      		rjmp .L319
 3495               	.LVL189:
 3496               	.L322:
 3497               	.LM531:
 3498 0f2e 88E0      		ldi r24,lo8(8)
 3499               	.LVL190:
 3500 0f30 E0E0      		ldi r30,lo8(1536)
 3501 0f32 F6E0      		ldi r31,hi8(1536)
 3502 0f34 8283      		std Z+2,r24
 3503               	.LM532:
 3504 0f36 8091 0806 		lds r24,1544
 3505 0f3a 00C0      		rjmp .L320
 3506               	.LVL191:
 3507               	.L308:
 3508               	.LM533:
 3509 0f3c 80E1      		ldi r24,lo8(16)
 3510               	.LVL192:
 3511 0f3e E0E0      		ldi r30,lo8(1536)
 3512 0f40 F6E0      		ldi r31,hi8(1536)
 3513 0f42 8283      		std Z+2,r24
 3514               	.LM534:
 3515 0f44 8091 0806 		lds r24,1544
 3516 0f48 90E0      		ldi r25,lo8(0)
 3517 0f4a 8071      		andi r24,lo8(16)
 3518 0f4c 9070      		andi r25,hi8(16)
