   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 3013               	/* prologue: function */
 3014               	/* frame size = 0 */
 3015               	.LM469:
 3016 0d06 A0E0      		ldi r26,lo8(2560)
 3017 0d08 BAE0      		ldi r27,hi8(2560)
 3018 0d0a 1196      		adiw r26,1
 3019 0d0c 2C91      		ld r18,X
 3020 0d0e 1197      		sbiw r26,1
 3021 0d10 2064      		ori r18,lo8(64)
 3022 0d12 1196      		adiw r26,1
 3023 0d14 2C93      		st X,r18
 3024 0d16 1197      		sbiw r26,1
 3025               	.LM470:
 3026 0d18 24E0      		ldi r18,lo8(4)
 3027 0d1a E0E8      		ldi r30,lo8(1664)
 3028 0d1c F6E0      		ldi r31,hi8(1664)
 3029 0d1e 2183      		std Z+1,r18
 3030               	.LM471:
 3031 0d20 9C96      		adiw r26,44
 3032 0d22 8D93      		st X+,r24
 3033 0d24 9C93      		st X,r25
 3034 0d26 9D97      		sbiw r26,44+1
 3035               	/* epilogue start */
 3036               	.LM472:
 3037 0d28 0895      		ret
 3038               	.LFE65:
 3040               	.global	set_pwm1
 3042               	set_pwm1:
 3043               	.LFB66:
 3044               	.LM473:
 3045               	.LVL147:
 3046               	/* prologue: function */
 3047               	/* frame size = 0 */
 3048               	.LM474:
 3049 0d2a A0E0      		ldi r26,lo8(2560)
 3050 0d2c BAE0      		ldi r27,hi8(2560)
 3051 0d2e 1196      		adiw r26,1
 3052 0d30 2C91      		ld r18,X
 3053 0d32 1197      		sbiw r26,1
 3054 0d34 2068      		ori r18,lo8(-128)
 3055 0d36 1196      		adiw r26,1
 3056 0d38 2C93      		st X,r18
 3057 0d3a 1197      		sbiw r26,1
 3058               	.LM475:
 3059 0d3c 28E0      		ldi r18,lo8(8)
 3060 0d3e E0E8      		ldi r30,lo8(1664)
 3061 0d40 F6E0      		ldi r31,hi8(1664)
 3062 0d42 2183      		std Z+1,r18
 3063               	.LM476:
 3064 0d44 9E96      		adiw r26,46
 3065 0d46 8D93      		st X+,r24
 3066 0d48 9C93      		st X,r25
 3067 0d4a 9F97      		sbiw r26,46+1
 3068               	/* epilogue start */
 3069               	.LM477:
 3070 0d4c 0895      		ret
 3071               	.LFE66:
 3073               	.global	set_output
 3075               	set_output:
 3076               	.LFB67:
 3077               	.LM478:
 3078               	.LVL148:
 3079               	/* prologue: function */
 3080               	/* frame size = 0 */
 3081               	.LM479:
 3082 0d4e 8433      		cpi r24,lo8(52)
 3083 0d50 01F0      		breq .L245
 3084 0d52 8533      		cpi r24,lo8(53)
 3085 0d54 00F4      		brsh .L251
 3086 0d56 8133      		cpi r24,lo8(49)
 3087 0d58 01F0      		breq .L242
 3088 0d5a 8233      		cpi r24,lo8(50)
 3089 0d5c 00F4      		brsh .L252
 3090 0d5e 8033      		cpi r24,lo8(48)
 3091 0d60 01F0      		breq .+2
 3092 0d62 00C0      		rjmp .L264
 3093 0d64 00C0      		rjmp .L277
 3094               	.L252:
 3095 0d66 8233      		cpi r24,lo8(50)
 3096 0d68 01F0      		breq .L243
 3097 0d6a 8333      		cpi r24,lo8(51)
 3098 0d6c 01F0      		breq .+2
 3099 0d6e 00C0      		rjmp .L264
 3100 0d70 00C0      		rjmp .L278
 3101               	.L251:
 3102 0d72 8733      		cpi r24,lo8(55)
 3103 0d74 01F0      		breq .L248
 3104 0d76 8833      		cpi r24,lo8(56)
 3105 0d78 00F4      		brsh .L253
 3106 0d7a 8533      		cpi r24,lo8(53)
 3107 0d7c 01F0      		breq .L246
 3108 0d7e 8633      		cpi r24,lo8(54)
 3109 0d80 01F0      		breq .+2
 3110 0d82 00C0      		rjmp .L264
 3111 0d84 00C0      		rjmp .L279
 3112               	.L253:
 3113 0d86 8833      		cpi r24,lo8(56)
 3114 0d88 01F0      		breq .L249
 3115 0d8a 8933      		cpi r24,lo8(57)
 3116 0d8c 01F0      		breq .+2
 3117 0d8e 00C0      		rjmp .L264
 3118 0d90 00C0      		rjmp .L280
 3119               	.L277:
 3120               	.LM480:
 3121 0d92 E0E0      		ldi r30,lo8(1536)
 3122 0d94 F6E0      		ldi r31,hi8(1536)
 3123 0d96 81E0      		ldi r24,lo8(1)
 3124               	.LVL149:
 3125 0d98 00C0      		rjmp .L267
 3126               	.LVL150:
 3127               	.L242:
 3128               	.LM481:
 3129 0d9a E0E0      		ldi r30,lo8(1536)
 3130 0d9c F6E0      		ldi r31,hi8(1536)
 3131 0d9e 82E0      		ldi r24,lo8(2)
 3132               	.LVL151:
 3133 0da0 00C0      		rjmp .L267
 3134               	.LVL152:
 3135               	.L243:
 3136               	.LM482:
 3137 0da2 E0E0      		ldi r30,lo8(1536)
 3138 0da4 F6E0      		ldi r31,hi8(1536)
 3139 0da6 00C0      		rjmp .L275
 3140               	.L278:
 3141               	.LM483:
 3142 0da8 E0E0      		ldi r30,lo8(1536)
 3143 0daa F6E0      		ldi r31,hi8(1536)
 3144 0dac 00C0      		rjmp .L276
 3145               	.L245:
 3146               	.LM484:
 3147 0dae E0E0      		ldi r30,lo8(1536)
 3148 0db0 F6E0      		ldi r31,hi8(1536)
 3149 0db2 80E1      		ldi r24,lo8(16)
 3150               	.LVL153:
 3151 0db4 00C0      		rjmp .L267
 3152               	.LVL154:
 3153               	.L246:
 3154               	.LM485:
 3155 0db6 E0E0      		ldi r30,lo8(1536)
 3156 0db8 F6E0      		ldi r31,hi8(1536)
 3157 0dba 80E2      		ldi r24,lo8(32)
 3158               	.LVL155:
 3159 0dbc 00C0      		rjmp .L267
 3160               	.LVL156:
 3161               	.L279:
 3162               	.LBB697:
 3163               	.LBB698:
 3164               	.LM486:
 3165 0dbe 8091 2003 		lds r24,800
 3166               	.LVL157:
 3167 0dc2 8B7F      		andi r24,lo8(-5)
 3168 0dc4 8093 2003 		sts 800,r24
 3169               	.LBE698:
 3170               	.LBE697:
 3171               	.LM487:
 3172 0dc8 E0E2      		ldi r30,lo8(1568)
 3173 0dca F6E0      		ldi r31,hi8(1568)
 3174 0dcc 00C0      		rjmp .L275
 3175               	.LVL158:
 3176               	.L248:
 3177               	.LBB699:
 3178               	.LBB700:
 3179               	.LM488:
 3180 0dce 8091 2003 		lds r24,800
 3181               	.LVL159:
 3182 0dd2 877F      		andi r24,lo8(-9)
 3183 0dd4 8093 2003 		sts 800,r24
 3184               	.LBE700:
 3185               	.LBE699:
 3186               	.LM489:
 3187 0dd8 E0E2      		ldi r30,lo8(1568)
 3188 0dda F6E0      		ldi r31,hi8(1568)
 3189               	.LVL160:
 3190               	.L276:
 3191 0ddc 88E0      		ldi r24,lo8(8)
 3192               	.LVL161:
 3193 0dde 00C0      		rjmp .L267
 3194               	.LVL162:
 3195               	.L249:
 3196               	.LBB701:
 3197               	.LBB702:
 3198               	.LM490:
 3199 0de0 8091 010A 		lds r24,2561
 3200               	.LVL163:
 3201 0de4 8F7B      		andi r24,lo8(-65)
 3202 0de6 E0E0      		ldi r30,lo8(2560)
 3203 0de8 FAE0      		ldi r31,hi8(2560)
 3204 0dea 8183      		std Z+1,r24
 3205               	.LBE702:
 3206               	.LBE701:
 3207               	.LM491:
 3208 0dec E0E8      		ldi r30,lo8(1664)
 3209 0dee F6E0      		ldi r31,hi8(1664)
 3210               	.LVL164:
 3211               	.L275:
 3212 0df0 84E0      		ldi r24,lo8(4)
 3213               	.LVL165:
 3214               	.L267:
 3215 0df2 8183      		std Z+1,r24
 3216               	.LM492:
 3217 0df4 6623      		tst r22
 3218 0df6 01F4      		brne .L265
 3219               	.L262:
 3220               	.LM493:
 3221 0df8 8683      		std Z+6,r24
 3222 0dfa 0895      		ret
 3223               	.LVL166:
 3224               	.L280:
 3225               	.LBB703:
 3226               	.LBB704:
 3227               	.LM494:
 3228 0dfc 8091 010A 		lds r24,2561
 3229               	.LVL167:
 3230 0e00 8F77      		andi r24,lo8(127)
 3231 0e02 E0E0      		ldi r30,lo8(2560)
 3232 0e04 FAE0      		ldi r31,hi8(2560)
 3233 0e06 8183      		std Z+1,r24
 3234               	.LBE704:
 3235               	.LBE703:
 3236               	.LM495:
 3237 0e08 E0E8      		ldi r30,lo8(1664)
 3238 0e0a F6E0      		ldi r31,hi8(1664)
 3239 0e0c 88E0      		ldi r24,lo8(8)
 3240 0e0e 8183      		std Z+1,r24
 3241               	.LM496:
 3242 0e10 6623      		tst r22
 3243 0e12 01F0      		breq .L263
 3244               	.L265:
 3245               	.LM497:
 3246 0e14 8583      		std Z+5,r24
 3247 0e16 0895      		ret
 3248               	.L263:
 3249               	.LM498:
 3250 0e18 8683      		std Z+6,r24
 3251               	.LVL168:
 3252               	.L264:
 3253 0e1a 0895      		ret
 3254               	.LFE67:
 3256               	.global	read_input
 3258               	read_input:
 3259               	.LFB68:
 3260               	.LM499:
 3261               	.LVL169:
 3262               	/* prologue: function */
 3263               	/* frame size = 0 */
 3264               	.LM500:
 3265 0e1c 8433      		cpi r24,lo8(52)
 3266 0e1e 01F4      		brne .+2
 3267 0e20 00C0      		rjmp .L287
 3268 0e22 8533      		cpi r24,lo8(53)
 3269 0e24 00F4      		brsh .L293
 3270 0e26 8133      		cpi r24,lo8(49)
 3271 0e28 01F0      		breq .L284
 3272 0e2a 8233      		cpi r24,lo8(50)
 3273 0e2c 00F4      		brsh .L294
 3274 0e2e 8033      		cpi r24,lo8(48)
 3275 0e30 01F4      		brne .L282
 3276 0e32 00C0      		rjmp .L300
 3277               	.L294:
 3278 0e34 8233      		cpi r24,lo8(50)
 3279 0e36 01F0      		breq .L285
 3280 0e38 8333      		cpi r24,lo8(51)
 3281 0e3a 01F4      		brne .L282
 3282 0e3c 00C0      		rjmp .L301
 3283               	.L293:
 3284 0e3e 8733      		cpi r24,lo8(55)
 3285 0e40 01F4      		brne .+2
 3286 0e42 00C0      		rjmp .L290
 3287 0e44 8833      		cpi r24,lo8(56)
 3288 0e46 00F4      		brsh .L295
 3289 0e48 8533      		cpi r24,lo8(53)
 3290 0e4a 01F0      		breq .L288
 3291 0e4c 8633      		cpi r24,lo8(54)
 3292 0e4e 01F4      		brne .L282
 3293 0e50 00C0      		rjmp .L302
 3294               	.L295:
 3295 0e52 8833      		cpi r24,lo8(56)
 3296 0e54 01F4      		brne .+2
 3297 0e56 00C0      		rjmp .L291
 3298 0e58 8933      		cpi r24,lo8(57)
 3299 0e5a 01F4      		brne .+2
 3300 0e5c 00C0      		rjmp .L292
 3301               	.L282:
 3302 0e5e 80ED      		ldi r24,lo8(-48)
 3303               	.LVL170:
 3304 0e60 0895      		ret
 3305               	.LVL171:
 3306               	.L300:
 3307               	.LM501:
 3308 0e62 81E0      		ldi r24,lo8(1)
 3309               	.LVL172:
 3310 0e64 E0E0      		ldi r30,lo8(1536)
 3311 0e66 F6E0      		ldi r31,hi8(1536)
 3312 0e68 8283      		std Z+2,r24
 3313               	.LM502:
 3314 0e6a 8091 0806 		lds r24,1544
 3315 0e6e 8170      		andi r24,lo8(1)
 3316 0e70 0895      		ret
 3317               	.LVL173:
 3318               	.L284:
 3319               	.LM503:
 3320 0e72 82E0      		ldi r24,lo8(2)
 3321               	.LVL174:
 3322 0e74 E0E0      		ldi r30,lo8(1536)
 3323 0e76 F6E0      		ldi r31,hi8(1536)
 3324 0e78 8283      		std Z+2,r24
 3325               	.LM504:
 3326 0e7a 8091 0806 		lds r24,1544
 3327 0e7e 90E0      		ldi r25,lo8(0)
 3328 0e80 8270      		andi r24,lo8(2)
 3329 0e82 9070      		andi r25,hi8(2)
 3330 0e84 9595      		asr r25
 3331 0e86 8795      		ror r24
 3332 0e88 0895      		ret
 3333               	.LVL175:
 3334               	.L285:
 3335               	.LM505:
 3336 0e8a 84E0      		ldi r24,lo8(4)
 3337               	.LVL176:
 3338 0e8c E0E0      		ldi r30,lo8(1536)
 3339 0e8e F6E0      		ldi r31,hi8(1536)
 3340 0e90 8283      		std Z+2,r24
 3341               	.LM506:
 3342 0e92 8091 0806 		lds r24,1544
 3343 0e96 00C0      		rjmp .L298
 3344               	.LVL177:
 3345               	.L301:
 3346               	.LM507:
 3347 0e98 88E0      		ldi r24,lo8(8)
 3348               	.LVL178:
 3349 0e9a E0E0      		ldi r30,lo8(1536)
 3350 0e9c F6E0      		ldi r31,hi8(1536)
 3351 0e9e 8283      		std Z+2,r24
 3352               	.LM508:
 3353 0ea0 8091 0806 		lds r24,1544
 3354 0ea4 00C0      		rjmp .L299
 3355               	.LVL179:
 3356               	.L287:
 3357               	.LM509:
 3358 0ea6 80E1      		ldi r24,lo8(16)
 3359               	.LVL180:
 3360 0ea8 E0E0      		ldi r30,lo8(1536)
 3361 0eaa F6E0      		ldi r31,hi8(1536)
 3362 0eac 8283      		std Z+2,r24
 3363               	.LM510:
 3364 0eae 8091 0806 		lds r24,1544
 3365 0eb2 90E0      		ldi r25,lo8(0)
 3366 0eb4 8071      		andi r24,lo8(16)
 3367 0eb6 9070      		andi r25,hi8(16)
 3368 0eb8 B4E0      		ldi r27,4
 3369 0eba 9595      	1:	asr r25
 3370 0ebc 8795      		ror r24
 3371 0ebe BA95      		dec r27
 3372 0ec0 01F4      		brne 1b
 3373 0ec2 0895      		ret
 3374               	.LVL181:
 3375               	.L288:
 3376               	.LM511:
 3377 0ec4 80E2      		ldi r24,lo8(32)
 3378               	.LVL182:
 3379 0ec6 E0E0      		ldi r30,lo8(1536)
 3380 0ec8 F6E0      		ldi r31,hi8(1536)
 3381 0eca 8283      		std Z+2,r24
 3382               	.LM512:
 3383 0ecc 8091 0806 		lds r24,1544
 3384 0ed0 90E0      		ldi r25,lo8(0)
 3385 0ed2 8072      		andi r24,lo8(32)
 3386 0ed4 9070      		andi r25,hi8(32)
 3387 0ed6 A5E0      		ldi r26,5
 3388 0ed8 9595      	1:	asr r25
 3389 0eda 8795      		ror r24
 3390 0edc AA95      		dec r26
 3391 0ede 01F4      		brne 1b
 3392 0ee0 0895      		ret
 3393               	.LVL183:
 3394               	.L302:
 3395               	.LBB705:
 3396               	.LBB706:
 3397               	.LM513:
 3398 0ee2 8091 2003 		lds r24,800
 3399               	.LVL184:
 3400 0ee6 8B7F      		andi r24,lo8(-5)
 3401 0ee8 8093 2003 		sts 800,r24
 3402               	.LBE706:
 3403               	.LBE705:
 3404               	.LM514:
 3405 0eec 84E0      		ldi r24,lo8(4)
 3406 0eee E0E2      		ldi r30,lo8(1568)
 3407 0ef0 F6E0      		ldi r31,hi8(1568)
 3408 0ef2 8283      		std Z+2,r24
 3409               	.LM515:
 3410 0ef4 8091 2806 		lds r24,1576
 3411 0ef8 00C0      		rjmp .L298
 3412               	.LVL185:
 3413               	.L290:
 3414               	.LBB707:
 3415               	.LBB708:
 3416               	.LM516:
 3417 0efa 8091 2003 		lds r24,800
 3418               	.LVL186:
 3419 0efe 877F      		andi r24,lo8(-9)
 3420 0f00 8093 2003 		sts 800,r24
 3421               	.LBE708:
 3422               	.LBE707:
 3423               	.LM517:
 3424 0f04 88E0      		ldi r24,lo8(8)
 3425 0f06 E0E2      		ldi r30,lo8(1568)
 3426 0f08 F6E0      		ldi r31,hi8(1568)
 3427 0f0a 8283      		std Z+2,r24
 3428               	.LM518:
 3429 0f0c 8091 2806 		lds r24,1576
 3430               	.L299:
 3431 0f10 90E0      		ldi r25,lo8(0)
 3432 0f12 8870      		andi r24,lo8(8)
 3433 0f14 9070      		andi r25,hi8(8)
 3434 0f16 F3E0      		ldi r31,3
 3435 0f18 9595      	1:	asr r25
 3436 0f1a 8795      		ror r24
 3437 0f1c FA95      		dec r31
 3438 0f1e 01F4      		brne 1b
 3439 0f20 0895      		ret
 3440               	.LVL187:
 3441               	.L291:
 3442               	.LBB709:
 3443               	.LBB710:
 3444               	.LM519:
 3445 0f22 8091 010A 		lds r24,2561
 3446               	.LVL188:
 3447 0f26 8F7B      		andi r24,lo8(-65)
 3448 0f28 E0E0      		ldi r30,lo8(2560)
 3449 0f2a FAE0      		ldi r31,hi8(2560)
 3450 0f2c 8183      		std Z+1,r24
 3451               	.LBE710:
 3452               	.LBE709:
 3453               	.LM520:
 3454 0f2e 84E0      		ldi r24,lo8(4)
 3455 0f30 E0E8      		ldi r30,lo8(1664)
 3456 0f32 F6E0      		ldi r31,hi8(1664)
 3457 0f34 8283      		std Z+2,r24
 3458               	.LM521:
 3459 0f36 8091 8806 		lds r24,1672
 3460               	.L298:
 3461 0f3a 90E0      		ldi r25,lo8(0)
 3462 0f3c 8470      		andi r24,lo8(4)
 3463 0f3e 9070      		andi r25,hi8(4)
 3464 0f40 9595      		asr r25
 3465 0f42 8795      		ror r24
 3466 0f44 9595      		asr r25
 3467 0f46 8795      		ror r24
 3468 0f48 0895      		ret
 3469               	.LVL189:
 3470               	.L292:
 3471               	.LBB711:
 3472               	.LBB712:
 3473               	.LM522:
 3474 0f4a 8091 010A 		lds r24,2561
 3475               	.LVL190:
 3476 0f4e 8F77      		andi r24,lo8(127)
 3477 0f50 E0E0      		ldi r30,lo8(2560)
 3478 0f52 FAE0      		ldi r31,hi8(2560)
 3479 0f54 8183      		std Z+1,r24
 3480               	.LBE712:
 3481               	.LBE711:
 3482               	.LM523:
 3483 0f56 88E0      		ldi r24,lo8(8)
 3484 0f58 E0E8      		ldi r30,lo8(1664)
 3485 0f5a F6E0      		ldi r31,hi8(1664)
 3486 0f5c 8283      		std Z+2,r24
 3487               	.LM524:
 3488 0f5e 8091 8806 		lds r24,1672
 3489 0f62 90E0      		ldi r25,lo8(0)
 3490 0f64 8870      		andi r24,lo8(8)
 3491 0f66 9070      		andi r25,hi8(8)
 3492 0f68 73E0      		ldi r23,3
 3493 0f6a 9595      	1:	asr r25
 3494 0f6c 8795      		ror r24
 3495 0f6e 7A95      		dec r23
 3496 0f70 01F4      		brne 1b
 3497               	.LM525:
 3498 0f72 0895      		ret
 3499               	.LFE68:
 3501               	.global	init_ir_read
 3503               	init_ir_read:
 3504               	.LFB69:
 3505               	.LM526:
 3506               	/* prologue: function */
 3507               	/* frame size = 0 */
 3508               	.LM527:
 3509 0f74 81E0      		ldi r24,lo8(1)
 3510 0f76 8093 0000 		sts ir_read_flag,r24
 3511               	.LM528:
 3512 0f7a A0E0      		ldi r26,lo8(2560)
 3513 0f7c BAE0      		ldi r27,hi8(2560)
 3514 0f7e 85E0      		ldi r24,lo8(5)
 3515 0f80 8C93      		st X,r24
 3516               	.LM529:
 3517 0f82 90E1      		ldi r25,lo8(16)
 3518 0f84 1196      		adiw r26,1
 3519 0f86 9C93      		st X,r25
 3520 0f88 1197      		sbiw r26,1
 3521               	.LM530:
 3522 0f8a 88E2      		ldi r24,lo8(40)
 3523 0f8c 1396      		adiw r26,3
 3524 0f8e 8C93      		st X,r24
 3525 0f90 1397      		sbiw r26,3
 3526               	.LM531:
 3527 0f92 E0E4      		ldi r30,lo8(1600)
 3528 0f94 F6E0      		ldi r31,hi8(1600)
 3529 0f96 9283      		std Z+2,r25
 3530               	.LM532:
