   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 3456 0f32 F6E0      		ldi r31,hi8(1664)
 3457 0f34 8283      		std Z+2,r24
 3458               	.LM521:
 3459 0f36 8091 8806 		lds r24,1672
 3460               	.L298:
 3461 0f3a 90E0      		ldi r25,lo8(0)
 3462 0f3c 8470      		andi r24,lo8(4)
 3463 0f3e 9070      		andi r25,hi8(4)
 3464 0f40 9595      		asr r25
 3465 0f42 8795      		ror r24
 3466 0f44 9595      		asr r25
 3467 0f46 8795      		ror r24
 3468 0f48 0895      		ret
 3469               	.LVL189:
 3470               	.L292:
 3471               	.LBB699:
 3472               	.LBB700:
 3473               	.LM522:
 3474 0f4a 8091 010A 		lds r24,2561
 3475               	.LVL190:
 3476 0f4e 8F77      		andi r24,lo8(127)
 3477 0f50 E0E0      		ldi r30,lo8(2560)
 3478 0f52 FAE0      		ldi r31,hi8(2560)
 3479 0f54 8183      		std Z+1,r24
 3480               	.LBE700:
 3481               	.LBE699:
 3482               	.LM523:
 3483 0f56 88E0      		ldi r24,lo8(8)
 3484 0f58 E0E8      		ldi r30,lo8(1664)
 3485 0f5a F6E0      		ldi r31,hi8(1664)
 3486 0f5c 8283      		std Z+2,r24
 3487               	.LM524:
 3488 0f5e 8091 8806 		lds r24,1672
 3489 0f62 90E0      		ldi r25,lo8(0)
 3490 0f64 8870      		andi r24,lo8(8)
 3491 0f66 9070      		andi r25,hi8(8)
 3492 0f68 73E0      		ldi r23,3
 3493 0f6a 9595      	1:	asr r25
 3494 0f6c 8795      		ror r24
 3495 0f6e 7A95      		dec r23
 3496 0f70 01F4      		brne 1b
 3497               	.LM525:
 3498 0f72 0895      		ret
 3499               	.LFE68:
 3501               	.global	init_ir_read
 3503               	init_ir_read:
 3504               	.LFB69:
 3505               	.LM526:
 3506               	/* prologue: function */
 3507               	/* frame size = 0 */
 3508               	.LM527:
 3509 0f74 81E0      		ldi r24,lo8(1)
 3510 0f76 8093 0000 		sts ir_read_flag,r24
 3511               	.LM528:
 3512 0f7a A0E0      		ldi r26,lo8(2560)
 3513 0f7c BAE0      		ldi r27,hi8(2560)
 3514 0f7e 85E0      		ldi r24,lo8(5)
 3515 0f80 8C93      		st X,r24
 3516               	.LM529:
 3517 0f82 90E1      		ldi r25,lo8(16)
 3518 0f84 1196      		adiw r26,1
 3519 0f86 9C93      		st X,r25
 3520 0f88 1197      		sbiw r26,1
 3521               	.LM530:
 3522 0f8a 88E2      		ldi r24,lo8(40)
 3523 0f8c 1396      		adiw r26,3
 3524 0f8e 8C93      		st X,r24
 3525 0f90 1397      		sbiw r26,3
 3526               	.LM531:
 3527 0f92 E0E4      		ldi r30,lo8(1600)
 3528 0f94 F6E0      		ldi r31,hi8(1600)
 3529 0f96 9283      		std Z+2,r25
 3530               	.LM532:
 3531 0f98 8489      		ldd r24,Z+20
 3532 0f9a 8064      		ori r24,lo8(64)
 3533 0f9c 848B      		std Z+20,r24
 3534               	.LM533:
 3535 0f9e 84E6      		ldi r24,lo8(100)
 3536 0fa0 8093 8001 		sts 384,r24
 3537               	.LM534:
 3538 0fa4 80E4      		ldi r24,lo8(8000)
 3539 0fa6 9FE1      		ldi r25,hi8(8000)
 3540 0fa8 D696      		adiw r26,54
 3541 0faa 8D93      		st X+,r24
 3542 0fac 9C93      		st X,r25
 3543 0fae D797      		sbiw r26,54+1
 3544               	.LM535:
 3545 0fb0 1092 0000 		sts signal_count,__zero_reg__
 3546               	.LM536:
 3547 0fb4 1092 0000 		sts ir_read_time_out,__zero_reg__
 3548               	.LM537:
 3549 0fb8 83E0      		ldi r24,lo8(3)
 3550 0fba 1696      		adiw r26,6
 3551 0fbc 8C93      		st X,r24
 3552 0fbe 1697      		sbiw r26,6
 3553               	.LM538:
 3554 0fc0 1796      		adiw r26,7
 3555 0fc2 8C93      		st X,r24
 3556               	.LM539:
 3557 0fc4 E0EA      		ldi r30,lo8(160)
 3558 0fc6 F0E0      		ldi r31,hi8(160)
 3559 0fc8 8281      		ldd r24,Z+2
 3560 0fca 8460      		ori r24,lo8(4)
 3561 0fcc 8283      		std Z+2,r24
 3562               	/* epilogue start */
 3563               	.LM540:
 3564 0fce 0895      		ret
 3565               	.LFE69:
 3567               	.global	ir_fail
 3569               	ir_fail:
 3570               	.LFB72:
 3571               	.LM541:
 3572               	/* prologue: function */
 3573               	/* frame size = 0 */
 3574               	.L306:
 3575               	.LBB701:
 3576               	.LBB702:
 3577               	.LM542:
 3578 0fd0 8091 B109 		lds r24,2481
 3579 0fd4 85FF      		sbrs r24,5
 3580 0fd6 00C0      		rjmp .L306
 3581               	.LM543:
 3582 0fd8 85E4      		ldi r24,lo8(69)
 3583 0fda 8093 B009 		sts 2480,r24
 3584               	.L307:
 3585               	.LBE702:
 3586               	.LBE701:
 3587               	.LBB703:
 3588               	.LBB704:
 3589               	.LM544:
 3590 0fde 8091 B109 		lds r24,2481
 3591 0fe2 85FF      		sbrs r24,5
 3592 0fe4 00C0      		rjmp .L307
 3593               	.LM545:
 3594 0fe6 82E5      		ldi r24,lo8(82)
 3595 0fe8 8093 B009 		sts 2480,r24
 3596               	.L308:
 3597               	.LBE704:
 3598               	.LBE703:
 3599               	.LBB705:
 3600               	.LBB706:
 3601               	.LM546:
 3602 0fec 8091 B109 		lds r24,2481
 3603 0ff0 85FF      		sbrs r24,5
 3604 0ff2 00C0      		rjmp .L308
 3605               	.LM547:
 3606 0ff4 82E5      		ldi r24,lo8(82)
 3607 0ff6 8093 B009 		sts 2480,r24
 3608               	.LBE706:
 3609               	.LBE705:
 3610               	.LM548:
 3611 0ffa 1092 0000 		sts ir_read_flag,__zero_reg__
 3612               	/* epilogue start */
 3613               	.LM549:
 3614 0ffe 0895      		ret
 3615               	.LFE72:
 3617               	.global	disable_ir_read
 3619               	disable_ir_read:
 3620               	.LFB73:
 3621               	.LM550:
 3622               	/* prologue: function */
 3623               	/* frame size = 0 */
 3624               	.LM551:
 3625 1000 E0E0      		ldi r30,lo8(2560)
 3626 1002 FAE0      		ldi r31,hi8(2560)
 3627 1004 1682      		std Z+6,__zero_reg__
 3628               	.LM552:
 3629 1006 1782      		std Z+7,__zero_reg__
 3630               	.LM553:
 3631 1008 1092 8001 		sts 384,__zero_reg__
 3632               	.LM554:
 3633 100c 1382      		std Z+3,__zero_reg__
 3634               	.LM555:
 3635 100e 1182      		std Z+1,__zero_reg__
 3636               	.LM556:
 3637 1010 1082      		st Z,__zero_reg__
 3638               	/* epilogue start */
 3639               	.LM557:
 3640 1012 0895      		ret
 3641               	.LFE73:
 3643               	.global	dump_data
 3645               	dump_data:
 3646               	.LFB74:
 3647               	.LM558:
 3648               	/* prologue: function */
 3649               	/* frame size = 0 */
 3650               	.LM559:
 3651 1014 8091 0000 		lds r24,signal_count
 3652 1018 8530      		cpi r24,lo8(5)
 3653 101a 00F0      		brlo .L316
 3654               	.LM560:
 3655 101c 9091 0000 		lds r25,signal_count
 3656               	.L317:
 3657               	.LBB707:
 3658               	.LBB708:
 3659               	.LM561:
 3660 1020 8091 B109 		lds r24,2481
 3661 1024 85FF      		sbrs r24,5
 3662 1026 00C0      		rjmp .L317
 3663               	.LBE708:
 3664               	.LBE707:
 3665               	.LM562:
 3666 1028 9150      		subi r25,lo8(-(-1))
 3667               	.LBB710:
 3668               	.LBB709:
 3669               	.LM563:
 3670 102a 9093 B009 		sts 2480,r25
 3671 102e 92E0      		ldi r25,lo8(2)
 3672               	.LVL191:
 3673 1030 00C0      		rjmp .L318
 3674               	.L320:
 3675               	.LBE709:
 3676               	.LBE710:
 3677               	.LBB711:
 3678               	.LM564:
 3679 1032 E92F      		mov r30,r25
 3680 1034 F0E0      		ldi r31,lo8(0)
 3681 1036 E050      		subi r30,lo8(-(captured_signal))
 3682 1038 F040      		sbci r31,hi8(-(captured_signal))
 3683 103a E081      		ld r30,Z
 3684               	.L319:
 3685               	.LBB712:
 3686               	.LBB713:
 3687               	.LM565:
 3688 103c 8091 B109 		lds r24,2481
 3689 1040 85FF      		sbrs r24,5
 3690 1042 00C0      		rjmp .L319
 3691               	.LM566:
 3692 1044 E093 B009 		sts 2480,r30
 3693               	.LBE713:
 3694               	.LBE712:
 3695               	.LM567:
 3696 1048 9F5F      		subi r25,lo8(-(1))
 3697               	.L318:
 3698 104a 8091 0000 		lds r24,signal_count
 3699 104e 9817      		cp r25,r24
 3700 1050 00F0      		brlo .L320
 3701               	.LBE711:
 3702               	.LM568:
 3703 1052 1092 0000 		sts ir_read_flag,__zero_reg__
 3704 1056 0895      		ret
 3705               	.LVL192:
 3706               	.L316:
 3707               	.LM569:
 3708 1058 0E94 0000 		call ir_fail
 3709 105c 0895      		ret
 3710               	.LFE74:
 3712               	.global	__vector_47
 3714               	__vector_47:
 3715               	.LFB71:
 3716               	.LM570:
 3717 105e 1F92      		push __zero_reg__
 3718 1060 0F92      		push r0
 3719 1062 0FB6      		in r0,__SREG__
 3720 1064 0F92      		push r0
 3721 1066 1124      		clr __zero_reg__
 3722 1068 2F93      		push r18
 3723 106a 3F93      		push r19
 3724 106c 4F93      		push r20
 3725 106e 5F93      		push r21
 3726 1070 6F93      		push r22
 3727 1072 7F93      		push r23
 3728 1074 8F93      		push r24
 3729 1076 9F93      		push r25
 3730 1078 AF93      		push r26
 3731 107a BF93      		push r27
 3732 107c EF93      		push r30
 3733 107e FF93      		push r31
 3734               	/* prologue: Signal */
 3735               	/* frame size = 0 */
 3736               	.LM571:
 3737 1080 8091 0000 		lds r24,signal_count
 3738 1084 8823      		tst r24
 3739 1086 01F0      		breq .L326
 3740               	.LM572:
 3741 1088 0E94 0000 		call disable_ir_read
 3742               	.LM573:
 3743 108c 0E94 0000 		call dump_data
 3744 1090 00C0      		rjmp .L328
 3745               	.L326:
 3746               	.LM574:
 3747 1092 8091 0000 		lds r24,ir_read_time_out
 3748 1096 8F5F      		subi r24,lo8(-(1))
 3749 1098 8093 0000 		sts ir_read_time_out,r24
 3750               	.LM575:
 3751 109c 8091 0000 		lds r24,ir_read_time_out
 3752 10a0 8B3F      		cpi r24,lo8(-5)
 3753 10a2 00F0      		brlo .L328
 3754               	.LM576:
 3755 10a4 0E94 0000 		call disable_ir_read
 3756               	.LM577:
 3757 10a8 0E94 0000 		call ir_fail
 3758               	.L328:
 3759               	/* epilogue start */
 3760               	.LM578:
 3761 10ac FF91      		pop r31
 3762 10ae EF91      		pop r30
 3763 10b0 BF91      		pop r27
 3764 10b2 AF91      		pop r26
 3765 10b4 9F91      		pop r25
 3766 10b6 8F91      		pop r24
 3767 10b8 7F91      		pop r23
 3768 10ba 6F91      		pop r22
 3769 10bc 5F91      		pop r21
 3770 10be 4F91      		pop r20
 3771 10c0 3F91      		pop r19
 3772 10c2 2F91      		pop r18
 3773 10c4 0F90      		pop r0
 3774 10c6 0FBE      		out __SREG__,r0
 3775 10c8 0F90      		pop r0
 3776 10ca 1F90      		pop __zero_reg__
 3777 10cc 1895      		reti
 3778               	.LFE71:
 3780               	.global	__vector_49
 3782               	__vector_49:
 3783               	.LFB70:
 3784               	.LM579:
 3785 10ce 1F92      		push __zero_reg__
 3786 10d0 0F92      		push r0
 3787 10d2 0FB6      		in r0,__SREG__
 3788 10d4 0F92      		push r0
 3789 10d6 1124      		clr __zero_reg__
 3790 10d8 2F93      		push r18
 3791 10da 3F93      		push r19
 3792 10dc 4F93      		push r20
 3793 10de 5F93      		push r21
 3794 10e0 6F93      		push r22
 3795 10e2 7F93      		push r23
 3796 10e4 8F93      		push r24
 3797 10e6 9F93      		push r25
 3798 10e8 AF93      		push r26
 3799 10ea BF93      		push r27
 3800 10ec EF93      		push r30
 3801 10ee FF93      		push r31
 3802               	/* prologue: Signal */
 3803               	/* frame size = 0 */
 3804               	.LM580:
 3805 10f0 E0E0      		ldi r30,lo8(2560)
 3806 10f2 FAE0      		ldi r31,hi8(2560)
 3807 10f4 10A2      		std Z+32,__zero_reg__
 3808 10f6 11A2      		std Z+33,__zero_reg__
 3809               	.LM581:
 3810 10f8 8091 0000 		lds r24,signal_count
 3811 10fc 803C      		cpi r24,lo8(-64)
 3812 10fe 00F0      		brlo .L330
 3813               	.LM582:
 3814 1100 0E94 0000 		call disable_ir_read
 3815               	.LM583:
 3816 1104 0E94 0000 		call ir_fail
 3817 1108 00C0      		rjmp .L334
 3818               	.L330:
 3819               	.LM584:
 3820 110a E091 0000 		lds r30,signal_count
 3821 110e F0E0      		ldi r31,lo8(0)
 3822 1110 8091 280A 		lds r24,2600
 3823 1114 E050      		subi r30,lo8(-(captured_signal+1))
 3824 1116 F040      		sbci r31,hi8(-(captured_signal+1))
 3825 1118 8083      		st Z,r24
 3826               	.LM585:
 3827 111a E091 0000 		lds r30,signal_count
 3828 111e F0E0      		ldi r31,lo8(0)
 3829 1120 8091 290A 		lds r24,2601
 3830 1124 8F77      		andi r24,lo8(127)
 3831 1126 E050      		subi r30,lo8(-(captured_signal))
 3832 1128 F040      		sbci r31,hi8(-(captured_signal))
 3833 112a 8083      		st Z,r24
 3834               	.LM586:
 3835 112c E091 0000 		lds r30,signal_count
 3836 1130 F0E0      		ldi r31,lo8(0)
 3837 1132 E050      		subi r30,lo8(-(captured_signal+1))
 3838 1134 F040      		sbci r31,hi8(-(captured_signal+1))
 3839 1136 8081      		ld r24,Z
 3840 1138 8034      		cpi r24,lo8(64)
 3841 113a 00F4      		brsh .L332
 3842 113c E091 0000 		lds r30,signal_count
 3843 1140 F0E0      		ldi r31,lo8(0)
 3844 1142 E050      		subi r30,lo8(-(captured_signal))
 3845 1144 F040      		sbci r31,hi8(-(captured_signal))
 3846 1146 8081      		ld r24,Z
 3847 1148 8823      		tst r24
 3848 114a 01F4      		brne .L332
 3849               	.LM587:
 3850 114c 1092 0000 		sts signal_count,__zero_reg__
 3851               	.L332:
 3852               	.LM588:
 3853 1150 8091 0000 		lds r24,signal_count
 3854 1154 E091 0000 		lds r30,signal_count
 3855 1158 F0E0      		ldi r31,lo8(0)
 3856 115a E050      		subi r30,lo8(-(captured_signal))
 3857 115c F040      		sbci r31,hi8(-(captured_signal))
 3858 115e E081      		ld r30,Z
 3859 1160 8131      		cpi r24,lo8(17)
 3860 1162 00F0      		brlo .L333
 3861 1164 E131      		cpi r30,lo8(17)
 3862 1166 00F0      		brlo .L333
 3863               	.LM589:
 3864 1168 0E94 0000 		call disable_ir_read
 3865               	.LM590:
 3866 116c 0E94 0000 		call dump_data
 3867 1170 00C0      		rjmp .L334
 3868               	.L333:
 3869               	.LM591:
 3870 1172 8091 0000 		lds r24,signal_count
 3871 1176 8E5F      		subi r24,lo8(-(2))
 3872 1178 8093 0000 		sts signal_count,r24
 3873               	.L334:
 3874               	/* epilogue start */
 3875               	.LM592:
 3876 117c FF91      		pop r31
 3877 117e EF91      		pop r30
 3878 1180 BF91      		pop r27
 3879 1182 AF91      		pop r26
 3880 1184 9F91      		pop r25
 3881 1186 8F91      		pop r24
 3882 1188 7F91      		pop r23
 3883 118a 6F91      		pop r22
 3884 118c 5F91      		pop r21
 3885 118e 4F91      		pop r20
 3886 1190 3F91      		pop r19
 3887 1192 2F91      		pop r18
 3888 1194 0F90      		pop r0
 3889 1196 0FBE      		out __SREG__,r0
 3890 1198 0F90      		pop r0
 3891 119a 1F90      		pop __zero_reg__
 3892 119c 1895      		reti
 3893               	.LFE70:
 3895               	.global	read_data_from_serial
 3897               	read_data_from_serial:
 3898               	.LFB78:
 3899               	.LM593:
 3900 119e EF92      		push r14
 3901 11a0 FF92      		push r15
 3902 11a2 1F93      		push r17
 3903 11a4 CF93      		push r28
 3904 11a6 DF93      		push r29
 3905               	/* prologue: function */
 3906               	/* frame size = 0 */
 3907               	.LM594:
 3908 11a8 80EB      		ldi r24,lo8(2480)
 3909 11aa 99E0      		ldi r25,hi8(2480)
 3910 11ac 0E94 0000 		call uart_getchar_timeout
 3911 11b0 9C01      		movw r18,r24
 3912               	.LVL193:
 3913               	.LM595:
 3914 11b2 182F      		mov r17,r24
 3915               	.LVL194:
 3916               	.L336:
 3917               	.LBB714:
 3918               	.LBB715:
 3919               	.LM596:
 3920 11b4 8091 B109 		lds r24,2481
 3921               	.LVL195:
 3922 11b8 85FF      		sbrs r24,5
 3923 11ba 00C0      		rjmp .L336
 3924               	.LM597:
 3925 11bc 1093 B009 		sts 2480,r17
 3926 11c0 C0E0      		ldi r28,lo8(0)
 3927 11c2 D0E0      		ldi r29,hi8(0)
 3928               	.LVL196:
 3929               	.LBE715:
 3930               	.LBE714:
 3931               	.LBB716:
 3932               	.LM598:
 3933 11c4 7901      		movw r14,r18
 3934 11c6 0894      		sec
 3935 11c8 E108      		sbc r14,__zero_reg__
 3936 11ca F108      		sbc r15,__zero_reg__
 3937 11cc 00C0      		rjmp .L337
 3938               	.L341:
 3939               	.LM599:
 3940 11ce 80EB      		ldi r24,lo8(2480)
 3941 11d0 99E0      		ldi r25,hi8(2480)
 3942 11d2 0E94 0000 		call uart_getchar_timeout
 3943               	.LVL197:
 3944               	.LM600:
 3945 11d6 21E0      		ldi r18,hi8(256)
 3946 11d8 8030      		cpi r24,lo8(256)
 3947 11da 9207      		cpc r25,r18
 3948               	.LVL198:
 3949 11dc 01F4      		brne .L338
 3950 11de 20E0      		ldi r18,lo8(0)
 3951 11e0 30E0      		ldi r19,hi8(0)
 3952 11e2 00C0      		rjmp .L339
 3953               	.L338:
 3954               	.LM601:
 3955 11e4 982F      		mov r25,r24
 3956               	.L340:
 3957               	.LBB717:
 3958               	.LBB718:
 3959               	.LM602:
 3960 11e6 8091 B109 		lds r24,2481
 3961               	.LVL199:
 3962 11ea 85FF      		sbrs r24,5
 3963 11ec 00C0      		rjmp .L340
 3964               	.LM603:
 3965 11ee 9093 B009 		sts 2480,r25
 3966               	.LBE718:
 3967               	.LBE717:
 3968               	.LM604:
 3969 11f2 FE01      		movw r30,r28
 3970 11f4 E050      		subi r30,lo8(-(robotData))
